data,produto_id,quantidade,valor_total,nome,categoria
2024-04-19,187,279,1281,Produto 187,Roupas
2024-04-21,394,102,7440,Produto 394,Alimentos
2024-04-27,394,181,2885,Produto 394,Alimentos
2024-04-12,73,490,8796,Produto 73,Alimentos
2024-04-13,73,435,7087,Produto 73,Alimentos
2024-04-24,73,98,4796,Produto 73,Alimentos
2024-04-19,73,78,3419,Produto 73,Alimentos
2024-04-21,566,61,3750,Produto 566,Eletrônicos
2024-04-24,566,459,8530,Produto 566,Eletrônicos
2024-04-01,577,193,8967,Produto 577,Alimentos
2024-04-28,577,342,8954,Produto 577,Alimentos
2024-04-16,577,214,7843,Produto 577,Alimentos
2024-04-09,424,291,4023,Produto 424,Roupas
2024-04-13,366,242,8971,Produto 366,Roupas
2024-04-30,366,165,1786,Produto 366,Roupas
2024-04-22,366,314,6222,Produto 366,Roupas
2024-04-24,366,285,8541,Produto 366,Roupas
2024-04-27,366,123,9046,Produto 366,Roupas
2024-04-01,366,159,5219,Produto 366,Roupas
2024-04-11,584,313,8710,Produto 584,Roupas
2024-04-04,196,190,3853,Produto 196,Eletrônicos
2024-04-15,196,387,7418,Produto 196,Eletrônicos
2024-04-11,115,444,3514,Produto 115,Roupas
2024-04-18,115,411,1555,Produto 115,Roupas
2024-04-07,115,95,8359,Produto 115,Roupas
2024-04-05,329,254,4661,Produto 329,Alimentos
2024-04-16,329,495,9958,Produto 329,Alimentos
2024-04-06,329,139,2779,Produto 329,Alimentos
2024-04-15,242,292,4377,Produto 242,Eletrônicos
2024-04-24,242,221,6090,Produto 242,Eletrônicos
2024-04-12,509,230,1411,Produto 509,Roupas
2024-04-30,509,122,6685,Produto 509,Roupas
2024-04-21,509,115,2992,Produto 509,Roupas
2024-04-21,509,150,8347,Produto 509,Roupas
2024-04-11,427,150,9244,Produto 427,Alimentos
2024-04-09,427,218,8717,Produto 427,Alimentos
2024-04-04,427,229,5281,Produto 427,Alimentos
2024-04-25,335,285,7141,Produto 335,Alimentos
2024-04-02,335,168,6612,Produto 335,Alimentos
2024-04-10,335,334,5035,Produto 335,Alimentos
2024-04-04,335,419,6839,Produto 335,Alimentos
2024-04-08,335,276,6622,Produto 335,Alimentos
2024-04-03,335,180,5624,Produto 335,Alimentos
2024-04-02,255,205,8517,Produto 255,Alimentos
2024-04-18,255,379,3000,Produto 255,Alimentos
2024-04-29,560,219,2897,Produto 560,Eletrônicos
2024-04-02,560,238,7034,Produto 560,Eletrônicos
2024-04-07,560,317,1549,Produto 560,Eletrônicos
2024-04-18,560,449,3431,Produto 560,Eletrônicos
2024-04-25,560,437,4141,Produto 560,Eletrônicos
2024-04-15,560,254,2562,Produto 560,Eletrônicos
2024-04-11,441,150,1583,Produto 441,Eletrônicos
2024-04-15,441,452,5462,Produto 441,Eletrônicos
2024-04-09,441,156,1956,Produto 441,Eletrônicos
2024-04-08,393,71,3579,Produto 393,Alimentos
2024-04-23,393,116,6436,Produto 393,Alimentos
2024-04-24,393,107,4994,Produto 393,Alimentos
2024-04-11,453,439,5634,Produto 453,Eletrônicos
2024-04-17,453,468,2804,Produto 453,Eletrônicos
2024-04-20,188,89,7995,Produto 188,Eletrônicos
2024-04-17,188,256,8120,Produto 188,Eletrônicos
2024-04-20,188,136,1018,Produto 188,Eletrônicos
2024-04-25,568,324,9028,Produto 568,Alimentos
2024-04-04,568,399,6278,Produto 568,Alimentos
2024-04-12,535,448,7788,Produto 535,Roupas
2024-04-08,535,406,4864,Produto 535,Roupas
2024-04-23,535,270,3727,Produto 535,Roupas
