produto_id,nome,categoria
1,Produto 1,Alimentos
2,Produto 2,Alimentos
3,Produto 3,Alimentos
4,Produto 4,Alimentos
5,Produto 5,Roupas
6,Produto 6,Eletrônicos
7,Produto 7,Alimentos
8,Produto 8,Eletrônicos
9,Produto 9,Eletrônicos
10,Produto 10,Alimentos
11,Produto 11,Eletrônicos
12,Produto 12,Roupas
13,Produto 13,Eletrônicos
14,Produto 14,Eletrônicos
15,Produto 15,Roupas
16,Produto 16,Roupas
17,Produto 17,Roupas
18,Produto 18,Alimentos
19,Produto 19,Alimentos
20,Produto 20,Roupas
21,Produto 21,Alimentos
22,Produto 22,Roupas
23,Produto 23,Alimentos
24,Produto 24,Alimentos
25,Produto 25,Alimentos
26,Produto 26,Roupas
27,Produto 27,Roupas
28,Produto 28,Eletrônicos
29,Produto 29,Eletrônicos
30,Produto 30,Alimentos
31,Produto 31,Roupas
32,Produto 32,Roupas
33,Produto 33,Eletrônicos
34,Produto 34,Alimentos
35,Produto 35,Roupas
36,Produto 36,Eletrônicos
37,Produto 37,Roupas
38,Produto 38,Alimentos
39,Produto 39,Eletrônicos
40,Produto 40,Alimentos
41,Produto 41,Alimentos
42,Produto 42,Alimentos
43,Produto 43,Alimentos
44,Produto 44,Roupas
45,Produto 45,Eletrônicos
46,Produto 46,Alimentos
47,Produto 47,Roupas
48,Produto 48,Roupas
49,Produto 49,Eletrônicos
50,Produto 50,Roupas
51,Produto 51,Alimentos
52,Produto 52,Roupas
53,Produto 53,Eletrônicos
54,Produto 54,Roupas
55,Produto 55,Alimentos
56,Produto 56,Roupas
57,Produto 57,Eletrônicos
58,Produto 58,Roupas
59,Produto 59,Roupas
60,Produto 60,Roupas
61,Produto 61,Roupas
62,Produto 62,Alimentos
63,Produto 63,Alimentos
64,Produto 64,Alimentos
65,Produto 65,Roupas
66,Produto 66,Roupas
67,Produto 67,Alimentos
68,Produto 68,Roupas
69,Produto 69,Alimentos
70,Produto 70,Eletrônicos
71,Produto 71,Roupas
72,Produto 72,Eletrônicos
73,Produto 73,Alimentos
74,Produto 74,Roupas
75,Produto 75,Alimentos
76,Produto 76,Roupas
77,Produto 77,Roupas
78,Produto 78,Roupas
79,Produto 79,Roupas
80,Produto 80,Roupas
81,Produto 81,Roupas
82,Produto 82,Alimentos
83,Produto 83,Alimentos
84,Produto 84,Roupas
85,Produto 85,Alimentos
86,Produto 86,Roupas
87,Produto 87,Roupas
88,Produto 88,Roupas
89,Produto 89,Eletrônicos
90,Produto 90,Eletrônicos
91,Produto 91,Alimentos
92,Produto 92,Alimentos
93,Produto 93,Alimentos
94,Produto 94,Alimentos
95,Produto 95,Roupas
96,Produto 96,Eletrônicos
97,Produto 97,Alimentos
98,Produto 98,Eletrônicos
99,Produto 99,Roupas
100,Produto 100,Eletrônicos
101,Produto 101,Roupas
102,Produto 102,Roupas
103,Produto 103,Alimentos
104,Produto 104,Eletrônicos
105,Produto 105,Alimentos
106,Produto 106,Alimentos
107,Produto 107,Eletrônicos
108,Produto 108,Eletrônicos
109,Produto 109,Eletrônicos
110,Produto 110,Roupas
111,Produto 111,Alimentos
112,Produto 112,Alimentos
113,Produto 113,Alimentos
114,Produto 114,Roupas
115,Produto 115,Roupas
116,Produto 116,Eletrônicos
117,Produto 117,Eletrônicos
118,Produto 118,Roupas
119,Produto 119,Alimentos
120,Produto 120,Roupas
121,Produto 121,Roupas
122,Produto 122,Roupas
123,Produto 123,Alimentos
124,Produto 124,Roupas
125,Produto 125,Alimentos
126,Produto 126,Alimentos
127,Produto 127,Eletrônicos
128,Produto 128,Roupas
129,Produto 129,Roupas
130,Produto 130,Alimentos
131,Produto 131,Alimentos
132,Produto 132,Roupas
133,Produto 133,Roupas
134,Produto 134,Alimentos
135,Produto 135,Eletrônicos
136,Produto 136,Eletrônicos
137,Produto 137,Alimentos
138,Produto 138,Alimentos
139,Produto 139,Roupas
140,Produto 140,Roupas
141,Produto 141,Alimentos
142,Produto 142,Alimentos
143,Produto 143,Alimentos
144,Produto 144,Eletrônicos
145,Produto 145,Roupas
146,Produto 146,Alimentos
147,Produto 147,Eletrônicos
148,Produto 148,Alimentos
149,Produto 149,Roupas
150,Produto 150,Eletrônicos
151,Produto 151,Roupas
152,Produto 152,Alimentos
153,Produto 153,Alimentos
154,Produto 154,Alimentos
155,Produto 155,Alimentos
156,Produto 156,Eletrônicos
157,Produto 157,Roupas
158,Produto 158,Eletrônicos
159,Produto 159,Roupas
160,Produto 160,Roupas
161,Produto 161,Eletrônicos
162,Produto 162,Eletrônicos
163,Produto 163,Eletrônicos
164,Produto 164,Eletrônicos
165,Produto 165,Eletrônicos
166,Produto 166,Eletrônicos
167,Produto 167,Eletrônicos
168,Produto 168,Roupas
169,Produto 169,Eletrônicos
170,Produto 170,Alimentos
171,Produto 171,Eletrônicos
172,Produto 172,Eletrônicos
173,Produto 173,Eletrônicos
174,Produto 174,Eletrônicos
175,Produto 175,Eletrônicos
176,Produto 176,Alimentos
177,Produto 177,Alimentos
178,Produto 178,Alimentos
179,Produto 179,Roupas
180,Produto 180,Alimentos
181,Produto 181,Alimentos
182,Produto 182,Eletrônicos
183,Produto 183,Roupas
184,Produto 184,Roupas
185,Produto 185,Alimentos
186,Produto 186,Roupas
187,Produto 187,Roupas
188,Produto 188,Eletrônicos
189,Produto 189,Eletrônicos
190,Produto 190,Roupas
191,Produto 191,Eletrônicos
192,Produto 192,Alimentos
193,Produto 193,Alimentos
194,Produto 194,Roupas
195,Produto 195,Roupas
196,Produto 196,Eletrônicos
197,Produto 197,Roupas
198,Produto 198,Eletrônicos
199,Produto 199,Eletrônicos
200,Produto 200,Roupas
201,Produto 201,Eletrônicos
202,Produto 202,Roupas
203,Produto 203,Eletrônicos
204,Produto 204,Roupas
205,Produto 205,Roupas
206,Produto 206,Alimentos
207,Produto 207,Roupas
208,Produto 208,Roupas
209,Produto 209,Alimentos
210,Produto 210,Alimentos
211,Produto 211,Roupas
212,Produto 212,Roupas
213,Produto 213,Eletrônicos
214,Produto 214,Alimentos
215,Produto 215,Eletrônicos
216,Produto 216,Alimentos
217,Produto 217,Eletrônicos
218,Produto 218,Roupas
219,Produto 219,Roupas
220,Produto 220,Roupas
221,Produto 221,Roupas
222,Produto 222,Roupas
223,Produto 223,Alimentos
224,Produto 224,Roupas
225,Produto 225,Eletrônicos
226,Produto 226,Eletrônicos
227,Produto 227,Roupas
228,Produto 228,Eletrônicos
229,Produto 229,Eletrônicos
230,Produto 230,Eletrônicos
231,Produto 231,Alimentos
232,Produto 232,Roupas
233,Produto 233,Alimentos
234,Produto 234,Alimentos
235,Produto 235,Roupas
236,Produto 236,Alimentos
237,Produto 237,Alimentos
238,Produto 238,Eletrônicos
239,Produto 239,Eletrônicos
240,Produto 240,Roupas
241,Produto 241,Roupas
242,Produto 242,Eletrônicos
243,Produto 243,Roupas
244,Produto 244,Roupas
245,Produto 245,Alimentos
246,Produto 246,Alimentos
247,Produto 247,Eletrônicos
248,Produto 248,Roupas
249,Produto 249,Eletrônicos
250,Produto 250,Alimentos
251,Produto 251,Eletrônicos
252,Produto 252,Roupas
253,Produto 253,Eletrônicos
254,Produto 254,Eletrônicos
255,Produto 255,Alimentos
256,Produto 256,Alimentos
257,Produto 257,Eletrônicos
258,Produto 258,Alimentos
259,Produto 259,Roupas
260,Produto 260,Roupas
261,Produto 261,Eletrônicos
262,Produto 262,Alimentos
263,Produto 263,Eletrônicos
264,Produto 264,Roupas
265,Produto 265,Roupas
266,Produto 266,Eletrônicos
267,Produto 267,Alimentos
268,Produto 268,Alimentos
269,Produto 269,Alimentos
270,Produto 270,Roupas
271,Produto 271,Eletrônicos
272,Produto 272,Eletrônicos
273,Produto 273,Roupas
274,Produto 274,Alimentos
275,Produto 275,Eletrônicos
276,Produto 276,Roupas
277,Produto 277,Eletrônicos
278,Produto 278,Roupas
279,Produto 279,Alimentos
280,Produto 280,Roupas
281,Produto 281,Alimentos
282,Produto 282,Roupas
283,Produto 283,Alimentos
284,Produto 284,Eletrônicos
285,Produto 285,Alimentos
286,Produto 286,Alimentos
287,Produto 287,Eletrônicos
288,Produto 288,Roupas
289,Produto 289,Eletrônicos
290,Produto 290,Roupas
291,Produto 291,Roupas
292,Produto 292,Roupas
293,Produto 293,Roupas
294,Produto 294,Eletrônicos
295,Produto 295,Roupas
296,Produto 296,Roupas
297,Produto 297,Eletrônicos
298,Produto 298,Roupas
299,Produto 299,Alimentos
300,Produto 300,Eletrônicos
301,Produto 301,Alimentos
302,Produto 302,Alimentos
303,Produto 303,Roupas
304,Produto 304,Roupas
