data,produto_id,quantidade,valor_total
2024-04-19,187,279,1281
2024-04-21,394,102,7440
2024-04-12,73,490,8796
2024-04-21,566,61,3750
2024-04-01,577,193,8967
2024-04-09,424,291,4023
2024-04-13,366,242,8971
2024-04-11,584,313,8710
2024-04-04,196,190,3853
2024-04-11,115,444,3514
2024-04-05,329,254,4661
2024-04-15,242,292,4377
2024-04-12,509,230,1411
2024-04-11,427,150,9244
2024-04-25,335,285,7141
2024-04-02,255,205,8517
2024-04-29,560,219,2897
2024-04-11,441,150,1583
2024-04-08,393,71,3579
2024-04-11,453,439,5634
2024-04-20,188,89,7995
2024-04-24,242,221,6090
2024-04-25,568,324,9028
2024-04-12,535,448,7788
2024-04-26,52,130,5822
2024-04-28,44,78,4249
2024-04-11,465,479,7673
2024-04-06,201,256,2623
2024-04-20,318,474,2914
2024-04-29,417,72,5527
2024-04-15,271,101,8281
2024-04-14,172,124,8240
2024-04-01,388,393,9119
2024-04-24,414,211,9062
2024-04-11,214,481,3387
2024-04-03,158,102,1319
2024-04-19,99,317,8020
2024-04-29,304,383,1934
2024-04-03,376,443,2875
2024-04-02,454,412,7367
2024-04-12,359,68,5905
2024-04-27,351,284,7848
2024-04-27,528,418,9479
2024-04-05,315,387,3450
2024-04-28,526,227,1154
2024-04-01,79,247,6220
2024-04-16,262,406,2908
2024-04-25,275,326,4994
2024-04-22,349,91,2854
2024-04-19,230,207,3993
2024-04-09,86,134,2026
2024-04-19,30,247,5304
2024-04-26,34,117,5977
2024-04-11,270,72,2893
2024-04-15,53,297,6607
2024-04-04,471,326,2314
2024-04-19,541,426,6851
2024-04-14,66,111,6606
2024-04-23,393,116,6436
2024-04-09,269,63,1292
2024-04-12,172,399,2336
2024-04-09,442,198,1752
2024-04-20,31,480,1408
2024-04-02,421,352,6310
2024-04-14,328,132,8351
2024-04-28,339,281,6945
2024-04-17,70,243,7725
2024-04-01,458,407,5146
2024-04-08,375,433,8301
2024-04-09,256,453,5308
2024-04-10,312,128,2629
2024-04-21,272,170,3326
2024-04-17,453,468,2804
2024-04-24,391,243,3452
2024-04-30,414,368,8607
2024-04-08,93,214,6759
2024-04-03,153,428,9279
2024-04-06,138,364,7752
2024-04-17,188,256,8120
2024-04-23,578,479,6963
2024-04-09,63,377,8361
2024-04-13,44,321,8470
2024-04-07,1,418,3182
2024-04-29,321,499,2231
