coluna1,coluna2,Coluna3
86,0.8147314223562687,B
40,0.6378242414439775,A
33,-0.68796525160998,C
53,-1.1062992796543742,B
46,0.4347465874266465,B
10,-0.8201475078479284,A
15,0.40943533589019304,A
88,-1.4691059277353569,B
75,-0.8911618855909305,B
17,0.2883182866906168,B
80,-0.6140875229780346,C
65,-0.9102030370682922,A
6,-0.9782813241849206,B
39,-0.33571307173669956,C
27,-0.6383442171851671,A
69,1.4249108289192192,A
37,-0.7002079353477981,A
78,1.1688082385801775,A
76,-1.4205453785486148,B
32,-0.6203864458093851,A
48,0.6204779516363168,C
29,0.7232184730459007,C
40,0.40978582794796675,B
32,0.29585674847075855,C
12,-0.21446116374523178,C
86,0.1142009004052007,C
76,1.8478547880333704,C
28,-0.3720025749810273,A
19,-0.22707011324947043,C
19,-1.947041784641942,B
48,-1.9746474632148303,A
83,0.3155784295127996,C
56,0.7005879627757166,B
78,0.3307600853434443,B
96,-0.3019466257093701,A
26,1.9195968167816209,B
72,-1.034257906226767,A
57,1.1990280705678897,C
58,-0.757411842354609,C
73,-0.6449553717658066,C
3,0.9811618153426582,A
0,-2.4823762271168777,C
67,-2.1184373751061445,B
11,1.7046808325834246,B
49,-0.9398452889105398,C
14,0.5787146153204492,B
10,0.10431025740288023,B
12,0.5784070872523267,A
63,0.9915435793213196,A
49,0.7664667291244613,A
94,-0.39361412783422667,A
11,-1.8244610715642047,B
96,-0.7234945469113743,A
9,-0.05577341295721361,C
31,0.5685570044177913,B
7,2.0590636391349597,B
65,0.9322045804137676,C
2,-0.08009982832492,A
11,0.46060577718737333,B
39,0.195735242030947,C
2,-0.24479357365341214,A
60,0.14286257912296457,B
41,0.8718361320611538,B
33,1.1463700139678354,C
79,-0.28993785907489183,A
0,0.7992071132908163,A
30,2.196522901534549,B
89,-0.6373539948516082,B
52,0.7546107065173143,A
96,2.0804820092954666,A
25,0.7776795195535249,C
83,-0.5829481556216655,B
58,0.08366479313600741,B
99,-0.008745862424953175,C
72,0.10732041780286672,C
81,-0.5203645120630547,B
42,0.2720637815645814,B
53,-0.28740309577558015,A
71,-0.18606718309946826,A
83,-1.6317565346390441,B
14,0.06990967902899706,A
93,-0.09267701256530919,C
26,-0.9459920616399989,A
2,1.9453979719827228,C
64,0.21852803852123404,C
41,0.24137941754991452,B
67,-0.7815708965627891,A
59,0.15062005856206234,C
53,-0.7402445324424762,A
42,-0.44354897709965563,C
99,-0.4807871687219776,A
53,0.003401334344124076,C
33,-0.17212065113785646,B
88,-0.4017893717956065,A
17,-0.759979910361314,C
20,2.462296847060813,B
68,-0.26665945702402855,A
64,-0.20883706571268426,B
95,0.5213298194018402,C
50,0.014138205633859254,A
21,-0.08366026261754013,A
39,0.036282195700390756,B
2,0.8142381331628069,C
97,-0.005881729978943513,A
27,0.6459186231034689,B
91,-0.6736602356288035,B
41,-0.06523478033035134,C
21,-1.229330863879937,A
78,1.8969194550184516,C
30,-1.2980792265651424,B
52,0.6269438545575778,C
55,1.4766703975051276,A
74,0.11970836710037902,A
79,-0.5853710175225882,C
50,-0.10852854578402575,C
